Scenario,Method,DataType,FileName
S4_DDRE_001,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_001_centralized_hourly_aggregate.csv
S4_DDRE_001,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_001_centralized_community_hourly.csv
S4_DDRE_001,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_001_centralized_solution_scalars.csv
S4_DDRE_002,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_002_centralized_hourly_aggregate.csv
S4_DDRE_002,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_002_centralized_community_hourly.csv
S4_DDRE_002,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_002_centralized_solution_scalars.csv
S4_DDRE_003,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_003_centralized_hourly_aggregate.csv
S4_DDRE_003,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_003_centralized_community_hourly.csv
S4_DDRE_003,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_003_centralized_solution_scalars.csv
S4_DDRE_004,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_004_centralized_hourly_aggregate.csv
S4_DDRE_004,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_004_centralized_community_hourly.csv
S4_DDRE_004,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_004_centralized_solution_scalars.csv
S4_DDRE_005,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_005_centralized_hourly_aggregate.csv
S4_DDRE_005,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_005_centralized_community_hourly.csv
S4_DDRE_005,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_005_centralized_solution_scalars.csv
S4_DDRE_006,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_006_centralized_hourly_aggregate.csv
S4_DDRE_006,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_006_centralized_community_hourly.csv
S4_DDRE_006,centralized,solution_scalars,s4_ddre_batch_csv\S4_DDRE_006_centralized_solution_scalars.csv
S4_DDRE_007,centralized,hourly_aggregate,s4_ddre_batch_csv\S4_DDRE_007_centralized_hourly_aggregate.csv
S4_DDRE_007,centralized,community_hourly,s4_ddre_batch_csv\S4_DDRE_007_centralized_community_hourly.csv
