Scenario,Method,DataType,FileName
Sunny_LowWind,centralized,hourly_aggregate,year_plot_data_csv\Sunny_LowWind_centralized_hourly_aggregate.csv
Sunny_LowWind,centralized,community_hourly,year_plot_data_csv\Sunny_LowWind_centralized_community_hourly.csv
Sunny_LowWind,centralized,solution_scalars,year_plot_data_csv\Sunny_LowWind_centralized_solution_scalars.csv
Sunny_LowWind,admm,hourly_aggregate,year_plot_data_csv\Sunny_LowWind_admm_hourly_aggregate.csv
Sunny_LowWind,admm,community_hourly,year_plot_data_csv\Sunny_LowWind_admm_community_hourly.csv
Sunny_LowWind,admm,solution_scalars,year_plot_data_csv\Sunny_LowWind_admm_solution_scalars.csv
Sunny_LowWind,admm,convergence,year_plot_data_csv\Sunny_LowWind_admm_convergence.csv
Sunny_HighWind,centralized,hourly_aggregate,year_plot_data_csv\Sunny_HighWind_centralized_hourly_aggregate.csv
Sunny_HighWind,centralized,community_hourly,year_plot_data_csv\Sunny_HighWind_centralized_community_hourly.csv
Sunny_HighWind,centralized,solution_scalars,year_plot_data_csv\Sunny_HighWind_centralized_solution_scalars.csv
Sunny_HighWind,admm,hourly_aggregate,year_plot_data_csv\Sunny_HighWind_admm_hourly_aggregate.csv
Sunny_HighWind,admm,community_hourly,year_plot_data_csv\Sunny_HighWind_admm_community_hourly.csv
Sunny_HighWind,admm,solution_scalars,year_plot_data_csv\Sunny_HighWind_admm_solution_scalars.csv
Sunny_HighWind,admm,convergence,year_plot_data_csv\Sunny_HighWind_admm_convergence.csv
Cloudy_MidWind,centralized,hourly_aggregate,year_plot_data_csv\Cloudy_MidWind_centralized_hourly_aggregate.csv
Cloudy_MidWind,centralized,community_hourly,year_plot_data_csv\Cloudy_MidWind_centralized_community_hourly.csv
Cloudy_MidWind,centralized,solution_scalars,year_plot_data_csv\Cloudy_MidWind_centralized_solution_scalars.csv
Cloudy_MidWind,admm,hourly_aggregate,year_plot_data_csv\Cloudy_MidWind_admm_hourly_aggregate.csv
Cloudy_MidWind,admm,community_hourly,year_plot_data_csv\Cloudy_MidWind_admm_community_hourly.csv
Cloudy_MidWind,admm,solution_scalars,year_plot_data_csv\Cloudy_MidWind_admm_solution_scalars.csv
Cloudy_MidWind,admm,convergence,year_plot_data_csv\Cloudy_MidWind_admm_convergence.csv
Rainy_LowWind,centralized,hourly_aggregate,year_plot_data_csv\Rainy_LowWind_centralized_hourly_aggregate.csv
Rainy_LowWind,centralized,community_hourly,year_plot_data_csv\Rainy_LowWind_centralized_community_hourly.csv
Rainy_LowWind,centralized,solution_scalars,year_plot_data_csv\Rainy_LowWind_centralized_solution_scalars.csv
Rainy_LowWind,admm,hourly_aggregate,year_plot_data_csv\Rainy_LowWind_admm_hourly_aggregate.csv
Rainy_LowWind,admm,community_hourly,year_plot_data_csv\Rainy_LowWind_admm_community_hourly.csv
Rainy_LowWind,admm,solution_scalars,year_plot_data_csv\Rainy_LowWind_admm_solution_scalars.csv
Rainy_LowWind,admm,convergence,year_plot_data_csv\Rainy_LowWind_admm_convergence.csv
Rainy_HighWind,centralized,hourly_aggregate,year_plot_data_csv\Rainy_HighWind_centralized_hourly_aggregate.csv
Rainy_HighWind,centralized,community_hourly,year_plot_data_csv\Rainy_HighWind_centralized_community_hourly.csv
Rainy_HighWind,centralized,solution_scalars,year_plot_data_csv\Rainy_HighWind_centralized_solution_scalars.csv
Rainy_HighWind,admm,hourly_aggregate,year_plot_data_csv\Rainy_HighWind_admm_hourly_aggregate.csv
Rainy_HighWind,admm,community_hourly,year_plot_data_csv\Rainy_HighWind_admm_community_hourly.csv
Rainy_HighWind,admm,solution_scalars,year_plot_data_csv\Rainy_HighWind_admm_solution_scalars.csv
Rainy_HighWind,admm,convergence,year_plot_data_csv\Rainy_HighWind_admm_convergence.csv
