Scenario,Method,DataType,FileName
S1_NoCarbon_NoDR,centralized,hourly_aggregate,comparison_plot_data_csv\S1_NoCarbon_NoDR_centralized_hourly_aggregate.csv
S1_NoCarbon_NoDR,centralized,community_hourly,comparison_plot_data_csv\S1_NoCarbon_NoDR_centralized_community_hourly.csv
S1_NoCarbon_NoDR,centralized,solution_scalars,comparison_plot_data_csv\S1_NoCarbon_NoDR_centralized_solution_scalars.csv
S1_NoCarbon_NoDR,admm,hourly_aggregate,comparison_plot_data_csv\S1_NoCarbon_NoDR_admm_hourly_aggregate.csv
S1_NoCarbon_NoDR,admm,community_hourly,comparison_plot_data_csv\S1_NoCarbon_NoDR_admm_community_hourly.csv
S1_NoCarbon_NoDR,admm,solution_scalars,comparison_plot_data_csv\S1_NoCarbon_NoDR_admm_solution_scalars.csv
S1_NoCarbon_NoDR,admm,convergence,comparison_plot_data_csv\S1_NoCarbon_NoDR_admm_convergence.csv
S2_Normal_NoCarbon_DR,centralized,hourly_aggregate,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_centralized_hourly_aggregate.csv
S2_Normal_NoCarbon_DR,centralized,community_hourly,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_centralized_community_hourly.csv
S2_Normal_NoCarbon_DR,centralized,solution_scalars,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_centralized_solution_scalars.csv
S2_Normal_NoCarbon_DR,admm,hourly_aggregate,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_admm_hourly_aggregate.csv
S2_Normal_NoCarbon_DR,admm,community_hourly,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_admm_community_hourly.csv
S2_Normal_NoCarbon_DR,admm,solution_scalars,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_admm_solution_scalars.csv
S2_Normal_NoCarbon_DR,admm,convergence,comparison_plot_data_csv\S2_Normal_NoCarbon_DR_admm_convergence.csv
S3_Carbon_NoDR,centralized,hourly_aggregate,comparison_plot_data_csv\S3_Carbon_NoDR_centralized_hourly_aggregate.csv
S3_Carbon_NoDR,centralized,community_hourly,comparison_plot_data_csv\S3_Carbon_NoDR_centralized_community_hourly.csv
S3_Carbon_NoDR,centralized,solution_scalars,comparison_plot_data_csv\S3_Carbon_NoDR_centralized_solution_scalars.csv
S3_Carbon_NoDR,admm,hourly_aggregate,comparison_plot_data_csv\S3_Carbon_NoDR_admm_hourly_aggregate.csv
S3_Carbon_NoDR,admm,community_hourly,comparison_plot_data_csv\S3_Carbon_NoDR_admm_community_hourly.csv
S3_Carbon_NoDR,admm,solution_scalars,comparison_plot_data_csv\S3_Carbon_NoDR_admm_solution_scalars.csv
S3_Carbon_NoDR,admm,convergence,comparison_plot_data_csv\S3_Carbon_NoDR_admm_convergence.csv
S4__Carbon_DR,centralized,hourly_aggregate,comparison_plot_data_csv\S4_Carbon_DR_centralized_hourly_aggregate.csv
S4__Carbon_DR,centralized,community_hourly,comparison_plot_data_csv\S4_Carbon_DR_centralized_community_hourly.csv
S4__Carbon_DR,centralized,solution_scalars,comparison_plot_data_csv\S4_Carbon_DR_centralized_solution_scalars.csv
S4__Carbon_DR,admm,hourly_aggregate,comparison_plot_data_csv\S4_Carbon_DR_admm_hourly_aggregate.csv
S4__Carbon_DR,admm,community_hourly,comparison_plot_data_csv\S4_Carbon_DR_admm_community_hourly.csv
S4__Carbon_DR,admm,solution_scalars,comparison_plot_data_csv\S4_Carbon_DR_admm_solution_scalars.csv
S4__Carbon_DR,admm,convergence,comparison_plot_data_csv\S4_Carbon_DR_admm_convergence.csv
